הדמויות עדיין חורגות מקו המסלול עצמו, אני דברתי עם גימני והוא העביר לך את הפרומט מה לעשות עכשיו אני רוצה שתנתח את זה בעצמך בשביל להפסיק את הבאג הזה.. נקודות מרכז המדרכה של החיילים:
GameScene.ts:107 [MAP DEBUG] [637, 175]  (screen: 581, 135)
GameScene.ts:107 [MAP DEBUG] [652, 174]  (screen: 595, 135)
GameScene.ts:107 [MAP DEBUG] [665, 172]  (screen: 606, 133)
GameScene.ts:107 [MAP DEBUG] [680, 172]  (screen: 620, 133)
GameScene.ts:107 [MAP DEBUG] [691, 174]  (screen: 630, 135)
GameScene.ts:107 [MAP DEBUG] [700, 174]  (screen: 638, 135)
GameScene.ts:107 [MAP DEBUG] [714, 175]  (screen: 651, 135)
GameScene.ts:107 [MAP DEBUG] [725, 177]  (screen: 661, 137)
GameScene.ts:107 [MAP DEBUG] [735, 181]  (screen: 670, 140)
GameScene.ts:107 [MAP DEBUG] [748, 183]  (screen: 682, 141)
GameScene.ts:107 [MAP DEBUG] [760, 189]  (screen: 693, 146)
GameScene.ts:107 [MAP DEBUG] [771, 195]  (screen: 703, 151)
GameScene.ts:107 [MAP DEBUG] [786, 205]  (screen: 717, 158)
GameScene.ts:107 [MAP DEBUG] [800, 213]  (screen: 729, 165)
GameScene.ts:107 [MAP DEBUG] [804, 222]  (screen: 733, 172)
GameScene.ts:107 [MAP DEBUG] [813, 235]  (screen: 742, 182)
GameScene.ts:107 [MAP DEBUG] [821, 250]  (screen: 749, 193)
GameScene.ts:107 [MAP DEBUG] [825, 268]  (screen: 753, 207)
GameScene.ts:107 [MAP DEBUG] [826, 284]  (screen: 754, 220)
GameScene.ts:107 [MAP DEBUG] [823, 300]  (screen: 750, 232)
GameScene.ts:107 [MAP DEBUG] [820, 316]  (screen: 748, 244)
GameScene.ts:107 [MAP DEBUG] [814, 330]  (screen: 743, 255)
GameScene.ts:107 [MAP DEBUG] [808, 344]  (screen: 737, 266)
GameScene.ts:107 [MAP DEBUG] [796, 355]  (screen: 726, 274)
GameScene.ts:107 [MAP DEBUG] [786, 363]  (screen: 717, 281)
GameScene.ts:107 [MAP DEBUG] [768, 370]  (screen: 701, 286)
GameScene.ts:107 [MAP DEBUG] [754, 374]  (screen: 687, 289)
GameScene.ts:107 [MAP DEBUG] [739, 376]  (screen: 674, 291)
GameScene.ts:107 [MAP DEBUG] [727, 379]  (screen: 663, 293)
GameScene.ts:107 [MAP DEBUG] [713, 378]  (screen: 650, 292)
GameScene.ts:107 [MAP DEBUG] [700, 378]  (screen: 638, 292)
GameScene.ts:107 [MAP DEBUG] [682, 378]  (screen: 622, 292)
GameScene.ts:107 [MAP DEBUG] [668, 378]  (screen: 609, 292)
GameScene.ts:107 [MAP DEBUG] [653, 379]  (screen: 596, 293)
GameScene.ts:107 [MAP DEBUG] [640, 376]  (screen: 584, 291)
GameScene.ts:107 [MAP DEBUG] [623, 374]  (screen: 569, 289)
GameScene.ts:107 [MAP DEBUG] [611, 374]  (screen: 558, 289)
GameScene.ts:107 [MAP DEBUG] [593, 374]  (screen: 541, 289)
GameScene.ts:107 [MAP DEBUG] [580, 373]  (screen: 529, 289)
GameScene.ts:107 [MAP DEBUG] [566, 375]  (screen: 516, 290)
GameScene.ts:107 [MAP DEBUG] [557, 379]  (screen: 508, 293)
GameScene.ts:107 [MAP DEBUG] [543, 381]  (screen: 495, 294)
GameScene.ts:107 [MAP DEBUG] [532, 385]  (screen: 485, 298)
GameScene.ts:107 [MAP DEBUG] [521, 394]  (screen: 475, 304)
GameScene.ts:107 [MAP DEBUG] [509, 398]  (screen: 464, 308)
GameScene.ts:107 [MAP DEBUG] [497, 407]  (screen: 453, 315)
GameScene.ts:107 [MAP DEBUG] [485, 415]  (screen: 442, 320)
GameScene.ts:107 [MAP DEBUG] [475, 420]  (screen: 433, 325)
GameScene.ts:107 [MAP DEBUG] [467, 433]  (screen: 426, 335)
GameScene.ts:107 [MAP DEBUG] [457, 441]  (screen: 417, 341)
GameScene.ts:107 [MAP DEBUG] [446, 450]  (screen: 407, 348)
GameScene.ts:107 [MAP DEBUG] [439, 459]  (screen: 400, 355)
GameScene.ts:107 [MAP DEBUG] [430, 468]  (screen: 392, 362)
GameScene.ts:107 [MAP DEBUG] [423, 479]  (screen: 386, 370)
GameScene.ts:107 [MAP DEBUG] [415, 483]  (screen: 379, 373)
GameScene.ts:107 [MAP DEBUG] [403, 489]  (screen: 368, 378)
GameScene.ts:107 [MAP DEBUG] [394, 486]  (screen: 359, 376)
GameScene.ts:107 [MAP DEBUG] [387, 481]  (screen: 353, 372)
GameScene.ts:107 [MAP DEBUG] [338, 501]  (screen: 309, 387)
GameScene.ts:107 [MAP DEBUG] [345, 507]  (screen: 315, 392)
GameScene.ts:107 [MAP DEBUG] [349, 517]  (screen: 318, 400)
GameScene.ts:107 [MAP DEBUG] [350, 526]  (screen: 320, 406)
GameScene.ts:107 [MAP DEBUG] [349, 535]  (screen: 318, 414)
GameScene.ts:107 [MAP DEBUG] [338, 539]  (screen: 309, 416)
GameScene.ts:107 [MAP DEBUG] [326, 545]  (screen: 298, 421)
GameScene.ts:107 [MAP DEBUG] [314, 551]  (screen: 286, 426)
GameScene.ts:107 [MAP DEBUG] [304, 555]  (screen: 278, 429)
GameScene.ts:107 [MAP DEBUG] [297, 559]  (screen: 271, 432)
GameScene.ts:107 [MAP DEBUG] [288, 566]  (screen: 262, 437)
GameScene.ts:107 [MAP DEBUG] [278, 564]  (screen: 253, 436)
GameScene.ts:107 [MAP DEBUG] [269, 572]  (screen: 246, 442)
GameScene.ts:107 [MAP DEBUG] [257, 577]  (screen: 235, 446)
GameScene.ts:107 [MAP DEBUG] [247, 582]  (screen: 225, 450)
GameScene.ts:107 [MAP DEBUG] [233, 587]  (screen: 213, 453)
GameScene.ts:107 [MAP DEBUG] [222, 593]  (screen: 203, 458)
GameScene.ts:107 [MAP DEBUG] [208, 603]  (screen: 190, 466)
GameScene.ts:107 [MAP DEBUG] [198, 608]  (screen: 181, 470)
GameScene.ts:107 [MAP DEBUG] [191, 616]  (screen: 174, 476)
GameScene.ts:107 [MAP DEBUG] [182, 629]  (screen: 166, 486)
GameScene.ts:107 [MAP DEBUG] [174, 641]  (screen: 159, 495)
GameScene.ts:107 [MAP DEBUG] [168, 654]  (screen: 153, 506)
GameScene.ts:107 [MAP DEBUG] [160, 664]  (screen: 146, 513)
GameScene.ts:107 [MAP DEBUG] [157, 677]  (screen: 143, 523)
GameScene.ts:107 [MAP DEBUG] [158, 690]  (screen: 144, 533)
GameScene.ts:107 [MAP DEBUG] [159, 706]  (screen: 145, 546)
GameScene.ts:107 [MAP DEBUG] [163, 721]  (screen: 149, 558)
GameScene.ts:107 [MAP DEBUG] [169, 733]  (screen: 154, 567)
GameScene.ts:107 [MAP DEBUG] [177, 742]  (screen: 161, 574)
GameScene.ts:107 [MAP DEBUG] [184, 755]  (screen: 168, 584)
GameScene.ts:107 [MAP DEBUG] [192, 764]  (screen: 175, 590)
GameScene.ts:107 [MAP DEBUG] [202, 775]  (screen: 184, 599)
GameScene.ts:107 [MAP DEBUG] [209, 768]  (screen: 191, 594)
GameScene.ts:107 [MAP DEBUG] [215, 773]  (screen: 196, 597)
GameScene.ts:107 [MAP DEBUG] [220, 776]  (screen: 200, 600)
GameScene.ts:107 [MAP DEBUG] [226, 785]  (screen: 206, 606)
GameScene.ts:107 [MAP DEBUG] [231, 789]  (screen: 210, 610)
GameScene.ts:107 [MAP DEBUG] [240, 793]  (screen: 219, 613)
GameScene.ts:107 [MAP DEBUG] [247, 799]  (screen: 225, 617)
GameScene.ts:107 [MAP DEBUG] [256, 806]  (screen: 234, 623)
GameScene.ts:107 [MAP DEBUG] [266, 814]  (screen: 242, 629)
GameScene.ts:107 [MAP DEBUG] [275, 820]  (screen: 251, 634)
GameScene.ts:107 [MAP DEBUG] [284, 828]  (screen: 259, 640)
GameScene.ts:107 [MAP DEBUG] [290, 843]  (screen: 264, 652)
GameScene.ts:107 [MAP DEBUG] [296, 851]  (screen: 270, 658)
GameScene.ts:107 [MAP DEBUG] [306, 860]  (screen: 279, 664)
GameScene.ts:107 [MAP DEBUG] [319, 867]  (screen: 291, 670)
GameScene.ts:107 [MAP DEBUG] [331, 875]  (screen: 302, 676)
GameScene.ts:107 [MAP DEBUG] [340, 880]  (screen: 310, 680)
GameScene.ts:107 [MAP DEBUG] [352, 882]  (screen: 321, 682)
GameScene.ts:107 [MAP DEBUG] [362, 885]  (screen: 331, 684)
GameScene.ts:107 [MAP DEBUG] [371, 884]  (screen: 338, 683)
GameScene.ts:107 [MAP DEBUG] [379, 881]  (screen: 346, 681)
GameScene.ts:107 [MAP DEBUG] [392, 884]  (screen: 357, 683)
GameScene.ts:107 [MAP DEBUG] [399, 885]  (screen: 364, 684)
GameScene.ts:107 [MAP DEBUG] [410, 886]  (screen: 374, 685)
GameScene.ts:107 [MAP DEBUG] [419, 884]  (screen: 382, 683)
GameScene.ts:107 [MAP DEBUG] [429, 884]  (screen: 391, 683)
GameScene.ts:107 [MAP DEBUG] [439, 884]  (screen: 400, 683)
GameScene.ts:107 [MAP DEBUG] [445, 884]  (screen: 406, 683)
GameScene.ts:107 [MAP DEBUG] [453, 884]  (screen: 413, 683)
GameScene.ts:107 [MAP DEBUG] [461, 884]  (screen: 421, 683)
GameScene.ts:107 [MAP DEBUG] [470, 885]  (screen: 429, 684)
GameScene.ts:107 [MAP DEBUG] [481, 885]  (screen: 439, 684)
GameScene.ts:107 [MAP DEBUG] [486, 885]  (screen: 443, 684)
GameScene.ts:107 [MAP DEBUG] [493, 881]  (screen: 450, 681)
GameScene.ts:107 [MAP DEBUG] [499, 875]  (screen: 455, 676)
GameScene.ts:107 [MAP DEBUG] [507, 871]  (screen: 463, 673)
GameScene.ts:107 [MAP DEBUG] [516, 861]  (screen: 471, 665)
GameScene.ts:107 [MAP DEBUG] [525, 855]  (screen: 479, 661)
GameScene.ts:107 [MAP DEBUG] [535, 847]  (screen: 488, 654)
GameScene.ts:107 [MAP DEBUG] [540, 839]  (screen: 493, 649)
GameScene.ts:107 [MAP DEBUG] [548, 836]  (screen: 500, 646)
GameScene.ts:107 [MAP DEBUG] [559, 827]  (screen: 510, 639)
GameScene.ts:107 [MAP DEBUG] [565, 818]  (screen: 516, 633)
GameScene.ts:107 [MAP DEBUG] [573, 808]  (screen: 522, 625)
GameScene.ts:107 [MAP DEBUG] [581, 800]  (screen: 530, 618)
GameScene.ts:107 [MAP DEBUG] [590, 791]  (screen: 538, 612)
GameScene.ts:107 [MAP DEBUG] [596, 782]  (screen: 543, 605)
GameScene.ts:107 [MAP DEBUG] [606, 777]  (screen: 553, 601)
GameScene.ts:107 [MAP DEBUG] [612, 774]  (screen: 559, 598)
GameScene.ts:107 [MAP DEBUG] [623, 761]  (screen: 568, 588)
GameScene.ts:107 [MAP DEBUG] [631, 761]  (screen: 575, 588)
GameScene.ts:107 [MAP DEBUG] [643, 754]  (screen: 586, 583)
GameScene.ts:107 [MAP DEBUG] [652, 751]  (screen: 595, 580)
GameScene.ts:107 [MAP DEBUG] [661, 752]  (screen: 603, 581)
GameScene.ts:107 [MAP DEBUG] [674, 754]  (screen: 615, 583)
GameScene.ts:107 [MAP DEBUG] [682, 757]  (screen: 622, 585)
GameScene.ts:107 [MAP DEBUG] [692, 765]  (screen: 631, 591)
GameScene.ts:107 [MAP DEBUG] [702, 774]  (screen: 640, 598)
GameScene.ts:107 [MAP DEBUG] [709, 779]  (screen: 647, 602)
GameScene.ts:107 [MAP DEBUG] [713, 785]  (screen: 650, 606)
GameScene.ts:107 [MAP DEBUG] [719, 791]  (screen: 656, 612)
GameScene.ts:107 [MAP DEBUG] [725, 797]  (screen: 661, 616)
GameScene.ts:107 [MAP DEBUG] [733, 805]  (screen: 669, 622)

קו גזרה בתוך המסלול עצמו (האזור שחוצה את הנהר), זה פנימי בתוך המסלול:
[MAP DEBUG] [447, 557]  (screen: 408, 431)
GameScene.ts:107 [MAP DEBUG] [436, 558]  (screen: 398, 432)
GameScene.ts:107 [MAP DEBUG] [426, 564]  (screen: 389, 436)
GameScene.ts:107 [MAP DEBUG] [417, 568]  (screen: 380, 439)
GameScene.ts:107 [MAP DEBUG] [409, 575]  (screen: 373, 444)
GameScene.ts:107 [MAP DEBUG] [397, 581]  (screen: 362, 449)
GameScene.ts:107 [MAP DEBUG] [382, 590]  (screen: 348, 456)
GameScene.ts:107 [MAP DEBUG] [369, 600]  (screen: 336, 463)
GameScene.ts:107 [MAP DEBUG] [355, 612]  (screen: 324, 473)
GameScene.ts:107 [MAP DEBUG] [341, 618]  (screen: 311, 478)
GameScene.ts:107 [MAP DEBUG] [330, 625]  (screen: 301, 483)
GameScene.ts:107 [MAP DEBUG] [319, 630]  (screen: 291, 487)
GameScene.ts:107 [MAP DEBUG] [304, 633]  (screen: 278, 490)
GameScene.ts:107 [MAP DEBUG] [290, 639]  (screen: 264, 494)
GameScene.ts:107 [MAP DEBUG] [275, 647]  (screen: 251, 500)
GameScene.ts:107 [MAP DEBUG] [259, 655]  (screen: 236, 506)
GameScene.ts:107 [MAP DEBUG] [247, 664]  (screen: 225, 513)
GameScene.ts:107 [MAP DEBUG] [235, 677]  (screen: 214, 523)
GameScene.ts:107 [MAP DEBUG] [227, 693]  (screen: 207, 536)
GameScene.ts:107 [MAP DEBUG] [231, 703]  (screen: 210, 543)
GameScene.ts:107 [MAP DEBUG] [240, 712]  (screen: 219, 550)
GameScene.ts:107 [MAP DEBUG] [244, 723]  (screen: 223, 559)
GameScene.ts:107 [MAP DEBUG] [254, 731]  (screen: 231, 565)
GameScene.ts:107 [MAP DEBUG] [258, 739]  (screen: 236, 571)
GameScene.ts:107 [MAP DEBUG] [263, 748]  (screen: 240, 578)
GameScene.ts:107 [MAP DEBUG] [268, 755]  (screen: 245, 584)
GameScene.ts:107 [MAP DEBUG] [273, 761]  (screen: 249, 588)
GameScene.ts:107 [MAP DEBUG] [281, 766]  (screen: 257, 592)
GameScene.ts:107 [MAP DEBUG] [289, 770]  (screen: 263, 596)
GameScene.ts:107 [MAP DEBUG] [295, 775]  (screen: 269, 599)
GameScene.ts:107 [MAP DEBUG] [302, 780]  (screen: 275, 603)
GameScene.ts:107 [MAP DEBUG] [311, 786]  (screen: 283, 607)
GameScene.ts:107 [MAP DEBUG] [318, 792]  (screen: 290, 612)
GameScene.ts:107 [MAP DEBUG] [325, 799]  (screen: 296, 617)
GameScene.ts:107 [MAP DEBUG] [336, 803]  (screen: 306, 621)
GameScene.ts:107 [MAP DEBUG] [343, 806]  (screen: 313, 623)
GameScene.ts:107 [MAP DEBUG] [350, 806]  (screen: 320, 623)
GameScene.ts:107 [MAP DEBUG] [360, 813]  (screen: 328, 628)
GameScene.ts:107 [MAP DEBUG] [374, 816]  (screen: 342, 631)
GameScene.ts:107 [MAP DEBUG] [386, 820]  (screen: 352, 634)
GameScene.ts:107 [MAP DEBUG] [400, 824]  (screen: 365, 637)
GameScene.ts:107 [MAP DEBUG] [416, 823]  (screen: 379, 636)
GameScene.ts:107 [MAP DEBUG] [430, 819]  (screen: 392, 633)
GameScene.ts:107 [MAP DEBUG] [445, 816]  (screen: 406, 631)
GameScene.ts:107 [MAP DEBUG] [455, 814]  (screen: 415, 629)
GameScene.ts:107 [MAP DEBUG] [469, 807]  (screen: 427, 624)
GameScene.ts:107 [MAP DEBUG] [481, 799]  (screen: 438, 617)
GameScene.ts:107 [MAP DEBUG] [493, 792]  (screen: 449, 612)
GameScene.ts:107 [MAP DEBUG] [504, 778]  (screen: 459, 601)
GameScene.ts:107 [MAP DEBUG] [516, 768]  (screen: 470, 594)
GameScene.ts:107 [MAP DEBUG] [524, 758]  (screen: 478, 586)
GameScene.ts:107 [MAP DEBUG] [532, 749]  (screen: 485, 579)
GameScene.ts:107 [MAP DEBUG] [542, 738]  (screen: 495, 570)
GameScene.ts:107 [MAP DEBUG] [551, 730]  (screen: 502, 564)
GameScene.ts:107 [MAP DEBUG] [556, 721]  (screen: 507, 558)
GameScene.ts:107 [MAP DEBUG] [565, 715]  (screen: 516, 553)
GameScene.ts:107 [MAP DEBUG] [577, 708]  (screen: 527, 548)
GameScene.ts:107 [MAP DEBUG] [588, 705]  (screen: 537, 545)
GameScene.ts:107 [MAP DEBUG] [599, 694]  (screen: 547, 537)
GameScene.ts:107 [MAP DEBUG] [606, 687]  (screen: 553, 531)
GameScene.ts:107 [MAP DEBUG] [613, 677]  (screen: 559, 523)
GameScene.ts:107 [MAP DEBUG] [614, 666]  (screen: 560, 515)
GameScene.ts:107 [MAP DEBUG] [610, 653]  (screen: 556, 505)
GameScene.ts:107 [MAP DEBUG] [603, 641]  (screen: 550, 495)
GameScene.ts:107 [MAP DEBUG] [596, 632]  (screen: 543, 489)
GameScene.ts:107 [MAP DEBUG] [588, 621]  (screen: 537, 480)
GameScene.ts:107 [MAP DEBUG] [581, 610]  (screen: 530, 472)
GameScene.ts:107 [MAP DEBUG] [574, 600]  (screen: 523, 463)
GameScene.ts:107 [MAP DEBUG] [564, 592]  (screen: 515, 458)
GameScene.ts:107 [MAP DEBUG] [556, 587]  (screen: 507, 453)
GameScene.ts:107 [MAP DEBUG] [547, 582]  (screen: 499, 450)
GameScene.ts:107 [MAP DEBUG] [536, 579]  (screen: 489, 447)
GameScene.ts:107 [MAP DEBUG] [529, 577]  (screen: 483, 446)
GameScene.ts:107 [MAP DEBUG] [520, 570]  (screen: 474, 441)
GameScene.ts:107 [MAP DEBUG] [511, 570]  (screen: 466, 441)
GameScene.ts:107 [MAP DEBUG] [504, 580]  (screen: 459, 448)
GameScene.ts:107 [MAP DEBUG] [496, 582]  (screen: 453, 450)
GameScene.ts:107 [MAP DEBUG] [491, 576]  (screen: 447, 445)
GameScene.ts:107 [MAP DEBUG] [481, 569]  (screen: 439, 440)
GameScene.ts:107 [MAP DEBUG] [473, 563]  (screen: 432, 435)
GameScene.ts:107 [MAP DEBUG] [460, 557]  (screen: 420, 431)
GameScene.ts:107 [MAP DEBUG] [453, 557]  (screen: 413, 431) . מקווה שזה עוזר לך לפתור את הבעיה זה ממש הגבולות שציירתי ידנית ואתה יכול " לעשות קו ביניהם אם זה יעזור לך"
